date,start_time,type,title,url,end_time
SUN 30 NOV,1 p.m.,Workshop,Vision Language Models: Challenges of Real World Deployment,https://neurips.cc/virtual/2025/workshop/127831,8:00 PM
SUN 30 NOV,1 p.m.,Workshop,NeurIPS2025 Workshop Research Development AI Mexico,https://neurips.cc/virtual/2025/workshop/127832,8:00 PM
SUN 30 NOV,1 p.m.,Workshop,NeurIPS 2025 Workshop on Embodied and Safe-Assured Robotic Systems,https://neurips.cc/virtual/2025/workshop/127833,8:00 PM
SUN 30 NOV,1 p.m.,Workshop,NeurIPS 2025 Workshop on Socially Responsible and Trustworthy Foundation Models,https://neurips.cc/virtual/2025/workshop/127834,8:00 PM
MON 1 DEC,8 a.m.,Workshop,NORA: The First Workshop on Knowledge Graphs & Agentic Systems Interplay,https://neurips.cc/virtual/2025/workshop/127827,5:00 PM
MON 1 DEC,8 a.m.,Workshop,7th International Workshop on Large Scale Holistic Video Understanding: Toward Video Foundation Models,https://neurips.cc/virtual/2025/workshop/127828,5:00 PM
MON 1 DEC,8 a.m.,Workshop,First Workshop on LLM Persona Modeling,https://neurips.cc/virtual/2025/workshop/127829,5:00 PM
MON 1 DEC,8 a.m.,Workshop,Centering Low-Resource Languages and Cultures in the Age of Large Language Models,https://neurips.cc/virtual/2025/workshop/127830,5:00 PM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,Telling Stories at Scale: Multimodal ML in the Global Media Landscape,https://neurips.cc/virtual/2025/128652,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,Data Scout: “From Prompt to Corpus: Accelerating Domain-Specific Data Collection with LLMGuided Discovery”,https://neurips.cc/virtual/2025/128656,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,Multimodal Data Foundation at Industry-Scale,https://neurips.cc/virtual/2025/128659,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,Toward General Full Autonomy: Open Research Challenges in Scalable Self-Driving,https://neurips.cc/virtual/2025/128661,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,Beyond Benchmarks: Rethinking Reasoning in Language Models,https://neurips.cc/virtual/2025/128665,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,Foundational Generative Recommendations for E-Commerce,https://neurips.cc/virtual/2025/128667,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,GRAID: Synthetic Data Generation with Geometric Constraints and Multi-Agentic Reflection for Harmful Content Detection,https://neurips.cc/virtual/2025/128668,9:30 AM
TUE 2 DEC,8:30 a.m.,Expo Talk Panel,From Research to Markets: Applying Cutting-Edge Machine Learning in Quantitative Finance,https://neurips.cc/virtual/2025/128670,9:30 AM
TUE 2 DEC,9:30 a.m.,Tutorial,Energy and Power as First-Class ML Design Metrics,https://neurips.cc/virtual/2025/109589,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,Foundations of Tensor/Low-Rank Computations for AI,https://neurips.cc/virtual/2025/109591,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,"Human-AI Alignment: Foundations, Methods, Practice, and Challenges",https://neurips.cc/virtual/2025/109592,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,"Model Merging: Theory, Practice and Applications",https://neurips.cc/virtual/2025/109593,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,New Frontiers of Hyperparameter Optimization: Recent advances and open challenges in theory and practice,https://neurips.cc/virtual/2025/109594,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,Planning in the Era of Language Models,https://neurips.cc/virtual/2025/109596,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,"Explain AI Models: Methods and Opportunities in Explainable AI, Data-Centric AI, and Mechanistic Interpretability",https://neurips.cc/virtual/2025/109599,1:30 PM
TUE 2 DEC,9:30 a.m.,Tutorial,"Efficient Transformers: State of the art in pruning, sparse attention, and transformer funneling",https://neurips.cc/virtual/2025/128790,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,"Frontiers in LLM Reasoning: Inference Scaling, Learning to Reason, and Agentic Systems",https://neurips.cc/virtual/2025/128791,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,"Geospatial Foundation Models: Overview, Application and Benchmarking",https://neurips.cc/virtual/2025/128793,12:00 PM
TUE 2 DEC,9:30 a.m.,Tutorial,From Tuning to Guarantees: Statistically Valid Hyperparameter Selection,https://neurips.cc/virtual/2025/128794,12:00 PM
TUE 2 DEC,noon,Expo Demonstration,Multimodal AI Forensic Search for Video Surveillance,https://neurips.cc/virtual/2025/128632,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Efficient LiDAR Processing with AI Models Leveraging Heterogeneous Compute,https://neurips.cc/virtual/2025/128633,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Parallel generation with verification on device,https://neurips.cc/virtual/2025/128634,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Soft Prompts for On-Device Content Moderation,https://neurips.cc/virtual/2025/128635,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Generating group photos of multiple people from text and reference images,https://neurips.cc/virtual/2025/128636,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Reasoning through Multimodal End-to-End Decision Transformer Networks and Vision Language Action (VLA) models,https://neurips.cc/virtual/2025/128637,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Disaggregated LLM Serving on AI Accelerators,https://neurips.cc/virtual/2025/128638,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,SwiftEdit: Fast Text-guided Image Editing via One-step Diffusion on a Mobile Device,https://neurips.cc/virtual/2025/128639,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Mobile Video Diffusion Transformers,https://neurips.cc/virtual/2025/128640,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Pushing the boundaries of chemical synthesis with RetroChimera,https://neurips.cc/virtual/2025/128641,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,BeeAI,https://neurips.cc/virtual/2025/128642,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,ContextForge,https://neurips.cc/virtual/2025/128643,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,LLM-Powered Intelligent Data Engineering: From Workflow Design to Ingestion andQuality Assurance,https://neurips.cc/virtual/2025/128644,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Learning to Steer LLMs with AI Steerability 360 and In-Context Explainability 360,https://neurips.cc/virtual/2025/128645,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,ALICE: Agentic Logic for Incident and Codebug Elimination,https://neurips.cc/virtual/2025/128646,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,AI or Human,https://neurips.cc/virtual/2025/128647,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Who Needs Attention Anyway? Real-Time Control from Learned State Geometry,https://neurips.cc/virtual/2025/128648,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Interpretable AI for Risk-Based Human Rights Assessment in Global Supply Chains,https://neurips.cc/virtual/2025/128649,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,"PRIME Guardrails in Action: A Live Demonstration of an Agentic, Multi-Layered Safety Framework for Generative AI",https://neurips.cc/virtual/2025/128650,3:00 PM
TUE 2 DEC,noon,Expo Demonstration,Build verifiable apps using Generative AI and Automated Reasoning,https://neurips.cc/virtual/2025/128651,3:00 PM
TUE 2 DEC,noon,Expo Workshop,Large-Scale Real-World Physical AI Systems,https://neurips.cc/virtual/2025/128672,1:30 PM
TUE 2 DEC,noon,Expo Workshop,Exploring Trust and Reliability in LLM Evaluation,https://neurips.cc/virtual/2025/128673,1:30 PM
TUE 2 DEC,noon,Expo Workshop,CausalFairness: An Open-Source Python Library for Causal Fairness Analysis,https://neurips.cc/virtual/2025/128677,1:30 PM
TUE 2 DEC,noon,Expo Workshop,Introduction to Generative Computing,https://neurips.cc/virtual/2025/128678,1:30 PM
TUE 2 DEC,noon,Expo Workshop,Creative and Protective AI for Music and Entertainment,https://neurips.cc/virtual/2025/128679,1:30 PM
TUE 2 DEC,noon,Expo Workshop,Checkmate: Fine-tune your own small language model for real-time chess reasoning and gameplay on AWS Trainium,https://neurips.cc/virtual/2025/128680,1:30 PM
TUE 2 DEC,noon,Expo Workshop,Workshop on multimodal Superintelligence,https://neurips.cc/virtual/2025/128681,1:30 PM
TUE 2 DEC,1:30 p.m.,Tutorial,Autoregressive Models Beyond Language,https://neurips.cc/virtual/2025/109587,3:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,"Data Privacy, Memorization, & Legal Implications in  Generative AI: A Practical Guide",https://neurips.cc/virtual/2025/109588,3:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,Foundations of Imitation Learning: From Language Modeling to Continuous Control,https://neurips.cc/virtual/2025/109590,4:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,Scale Test-Time Compute on Modern Hardware,https://neurips.cc/virtual/2025/109595,3:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,Theoretical Insights on Training Instability in Deep Learning,https://neurips.cc/virtual/2025/109597,3:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,"The Science of Benchmarking: What’s Measured, What’s Missed, and What’s NextThe Science of Benchmarking: What’s Measured, What’s Missed, and What’s Next",https://neurips.cc/virtual/2025/109598,3:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,"Recent Developments in Geometric Machine Learning: Foundations, Models, and More",https://neurips.cc/virtual/2025/109600,3:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,How to Build Agents to Generate Kernels for Faster LLMs (and Other Models!),https://neurips.cc/virtual/2025/128792,4:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,Science of Trustworthy Generative Foundation Models,https://neurips.cc/virtual/2025/128795,4:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,FEANS: Foundations and Emerging Applications of Neurosymbolic AI,https://neurips.cc/virtual/2025/128796,4:00 PM
TUE 2 DEC,1:30 p.m.,Tutorial,"Positional Encoding: Past, Present, and Future",https://neurips.cc/virtual/2025/128797,4:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,Recent developments in embodied AI,https://neurips.cc/virtual/2025/128653,5:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,Building Foundational Models for Robotics at Tesla,https://neurips.cc/virtual/2025/128654,5:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,Distributed Orthonormal Updates for Large-Scale Training,https://neurips.cc/virtual/2025/128655,5:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,Ling 2.0 and Ling-1T: Scaling Knowledge-Enhanced Large Language Models for Reasoning and Efficiency,https://neurips.cc/virtual/2025/128657,5:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,Building an AI Ecosystem for Multiscale Biological Discovery,https://neurips.cc/virtual/2025/128658,5:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,Agentic AI/RL,https://neurips.cc/virtual/2025/128662,5:00 PM
TUE 2 DEC,4 p.m.,Expo Talk Panel,"Neural Arms Race: Authenticity, Infringement Analysis, and Attribution in the Age of AI Music",https://neurips.cc/virtual/2025/128669,5:00 PM
WED 3 DEC,8:30 a.m.,Invited Talk,Rich Sutton_The Oak Architecture: A Vision of SuperIntelligence from Experience,https://neurips.cc/virtual/2025/invited-talk/109601,9:30 AM
WED 3 DEC,noon,Expo Workshop,On Device/Edge AI,https://neurips.cc/virtual/2025/128674,1:30 PM
WED 3 DEC,noon,Expo Workshop,"AI Assistants in the Wild: Agents, Adaptation, and Memory-Augmented Deployment",https://neurips.cc/virtual/2025/128671,1:30 PM
WED 3 DEC,noon,Expo Workshop,Using the Virtual Cell Platform to Accelerate Machine Learning in Biology,https://neurips.cc/virtual/2025/128676,1:30 PM
WED 3 DEC,noon,Expo Workshop,Multi-Agent Systems in Industry: From Research to Real-World Impact,https://neurips.cc/virtual/2025/128675,1:30 PM
WED 3 DEC,2:30 p.m.,Invited Talk,Are We Having the Wrong Nightmares About AI?,https://neurips.cc/virtual/2025/invited-talk/109606,3:30 PM
WED 3 DEC,4:30 p.m.,Expo Talk Panel,The Co-X Framework: Versatile AI Agents for Automating and Augmenting Professional Workflows,https://neurips.cc/virtual/2025/128666,5:30 PM
WED 3 DEC,4:30 p.m.,Expo Talk Panel,"Frontier Open-Weight Models: Building Transparent, Secure, and Sovereign AI",https://neurips.cc/virtual/2025/128664,5:30 PM
WED 3 DEC,4:30 p.m.,Expo Talk Panel,"Juries, Not Judges! Industry-Scale Evaluation of Trustworthy AI via Dynamic LLM Panels",https://neurips.cc/virtual/2025/128660,5:30 PM
WED 3 DEC,4:30 p.m.,Expo Talk Panel,Cosmos World Foundation Model Platform for Physical AI,https://neurips.cc/virtual/2025/128663,5:30 PM
THU 4 DEC,8:30 a.m.,Invited Talk,The Art of (Artificial) Reasoning,https://neurips.cc/virtual/2025/invited-talk/109603,9:30 AM
THU 4 DEC,2:30 p.m.,Invited Talk,"On the Science of “Alien Intelligences”: Evaluating Cognitive Capabilities in Babies, Animals, and AI",https://neurips.cc/virtual/2025/invited-talk/109607,3:30 PM
FRI 5 DEC,8:30 a.m.,Invited Talk,From Benchmarks to Problems - A Perspective on Problem Finding in AI,https://neurips.cc/virtual/2025/invited-talk/109605,9:30 AM
FRI 5 DEC,2:30 p.m.,Invited Talk,Demystifying depth: Principles of learning in deep neural networks,https://neurips.cc/virtual/2025/invited-talk/109602,3:30 PM
SAT 6 DEC,8 a.m.,Workshop,Embodied World Models for Decision Making,https://neurips.cc/virtual/2025/workshop/109532,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Differentiable Learning of Combinatorial Algorithms: From Theory To Practice,https://neurips.cc/virtual/2025/workshop/109535,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,ML for Systems,https://neurips.cc/virtual/2025/workshop/109537,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,AI4Mat-NeurIPS-2025: NeurIPS 2025 Workshop on AI for Accelerated Materials Design,https://neurips.cc/virtual/2025/workshop/109538,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Workshop on Multi-Turn Interactions in Large Language Models,https://neurips.cc/virtual/2025/workshop/109539,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,"Dynamics at the Frontiers of Optimization, Sampling, and Games",https://neurips.cc/virtual/2025/workshop/109541,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Second Workshop on Aligning Reinforcement Learning Experimentalists and Theorists (ARLET),https://neurips.cc/virtual/2025/workshop/109542,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,AI Virtual Cells and Instruments: A New Era in Drug Discovery and Development,https://neurips.cc/virtual/2025/workshop/109543,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,GenProCC: 1st Workshop on Generative and Protective AI for Content Creation,https://neurips.cc/virtual/2025/workshop/109545,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,What Makes a Good Video: Next Practices in Video Generation and Evaluation,https://neurips.cc/virtual/2025/workshop/109548,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,CauScien: Uncovering Causality in Science,https://neurips.cc/virtual/2025/workshop/109550,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,UniReps: Unifying Representations in Neural Models,https://neurips.cc/virtual/2025/workshop/109553,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,ML x OR: Mathematical Foundations and Operational Integration of Machine Learning for Uncertainty-Aware Decision-Making,https://neurips.cc/virtual/2025/workshop/109555,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,The First Workshop on Efficient Reasoning,https://neurips.cc/virtual/2025/workshop/109556,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Imageomics: Discovering Biological Knowledge from Images Using AI,https://neurips.cc/virtual/2025/workshop/109558,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Deep Learning for Code in the Agentic Era,https://neurips.cc/virtual/2025/workshop/109562,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Generative AI in Finance,https://neurips.cc/virtual/2025/workshop/109564,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,MATH-AI: The 5th Workshop on Mathematical Reasoning and AI,https://neurips.cc/virtual/2025/workshop/109565,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,"The Second Workshop on GenAI for Health: Potential, Trust, and Policy Compliance",https://neurips.cc/virtual/2025/workshop/109566,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Algorithmic Collective Action,https://neurips.cc/virtual/2025/workshop/109567,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,"Lock-LLM Workshop: Prevent Unauthorized Knowledge Use from Large Language Models - Deep Dive into Un-Distillate, Un-Finetunable, Un-Compressible, Un-Editable, and Un-Usable",https://neurips.cc/virtual/2025/workshop/109568,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Structured Probabilistic Inference and Generative Modeling,https://neurips.cc/virtual/2025/workshop/109570,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Foundation Models for the Brain and Body Workshop,https://neurips.cc/virtual/2025/workshop/109571,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Biosecurity Safeguards for Generative AI,https://neurips.cc/virtual/2025/workshop/109573,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,AI and ML for Next-Generation Wireless Communications and Networking (AI4NextG @ NeurIPS’25),https://neurips.cc/virtual/2025/workshop/109576,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Machine Learning and the Physical Sciences,https://neurips.cc/virtual/2025/workshop/109577,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,Reliable ML from Unreliable Data,https://neurips.cc/virtual/2025/workshop/109580,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,OPT 2025: Optimization for Machine Learning,https://neurips.cc/virtual/2025/workshop/109581,5:00 PM
SAT 6 DEC,8 a.m.,Workshop,AI for non-human animal communication,https://neurips.cc/virtual/2025/workshop/109586,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Constrained Optimization for Machine Learning,https://neurips.cc/virtual/2025/workshop/109533,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Artificial Intelligence for Music: Where Creativity Meets Computation,https://neurips.cc/virtual/2025/workshop/109534,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,2nd  Workshop on Multi-modal Foundation Models and Large Language Models  for Life Sciences,https://neurips.cc/virtual/2025/workshop/109536,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Workshop on Scaling Environments for Agents,https://neurips.cc/virtual/2025/workshop/109540,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,CogInterp: Interpreting Cognition in Deep Learning Models,https://neurips.cc/virtual/2025/workshop/109544,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,"NeurIPS 2025 Workshop on Space in Vision, Language, and Embodied AI",https://neurips.cc/virtual/2025/workshop/109546,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Workshop on Mechanistic Interpretability,https://neurips.cc/virtual/2025/workshop/109547,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,"Evaluating the Evolving LLM Lifecycle:  Benchmarks, Emergent Abilities, and Scaling",https://neurips.cc/virtual/2025/workshop/109549,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Symmetry and Geometry in Neural Representations,https://neurips.cc/virtual/2025/workshop/109551,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,"LAW 2025: Bridging Language, Agent, and World Models for Reasoning and Planning",https://neurips.cc/virtual/2025/workshop/109552,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,GPU-Accelerated and Scalable Optimization (ScaleOpt),https://neurips.cc/virtual/2025/workshop/109554,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Data on the Brain and Mind,https://neurips.cc/virtual/2025/workshop/109557,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Foundations of Reasoning in Language Models,https://neurips.cc/virtual/2025/workshop/109559,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Learning from Time-Series for Health,https://neurips.cc/virtual/2025/workshop/109560,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Multimodal Algorithmic Reasoning Workshop,https://neurips.cc/virtual/2025/workshop/109561,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Learning to Sense (L2S),https://neurips.cc/virtual/2025/workshop/109563,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,What Can('t) Transformers Do?,https://neurips.cc/virtual/2025/workshop/109569,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Frontiers in Probabilistic Inference: Learning meets Sampling,https://neurips.cc/virtual/2025/workshop/109572,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Tackling Climate Change with Machine Learning,https://neurips.cc/virtual/2025/workshop/109574,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Regulatable ML: Towards Bridging the Gaps between Machine Learning Research and Regulations,https://neurips.cc/virtual/2025/workshop/109575,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,AI for Science: The Reach and Limits of AI for Scientific Discovery,https://neurips.cc/virtual/2025/workshop/109578,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,New Perspectives in Graph Machine Learning,https://neurips.cc/virtual/2025/workshop/109579,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Non-Euclidean Foundation Models and Geometric Learning: Advancing AI Beyond Euclidean Frameworks,https://neurips.cc/virtual/2025/workshop/109582,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,UrbanAI: Harnessing Artificial Intelligence for Smart Cities,https://neurips.cc/virtual/2025/workshop/109583,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,AI That Keeps Up: Workshop on Continual and Compatible Foundation Model Updates (CCFM),https://neurips.cc/virtual/2025/workshop/109584,5:00 PM
SUN 7 DEC,8 a.m.,Workshop,Recent Advances in Time Series Foundation Models: Have We Reached the ‘BERT Moment’?,https://neurips.cc/virtual/2025/workshop/109585,5:00 PM
