DLIT81642,Accelerate Apache Spark With GPU and AI: A Hands-On Workshop [DLIT81642],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81642/
DLIT81682,Accelerate Drug Discovery With NVIDIA Libraries and Platforms [DLIT81682],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81682/
DLIT81700,Accelerate Robot Learning With Isaac Lab and Newton [DLIT81700],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81700/
DLIT82150,Accelerate Video Frame Extraction and Labeling [DLIT82150],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82150/
DLIT81587,Accelerated Omics and Single-cell Analysis Using NVIDIA GPUs [DLIT81587],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81587/
DLIT81567,Accelerating LLM Training and Inferencing With Reduced Precision Format [DLIT81567],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81567/
DLIT81776,Adding Safety and Perception to Industrial Robots [DLIT81776],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81776/
DLIT82183,Advanced Workload Orchestration With NVIDIA Run:AI [DLIT82183],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82183/
DLIT81592,"Advancing Multimodal Systems: Alignment, Information Typology, Reasoning, and Cross-Modal Flow [DLIT81592]",Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81592/
DLIT81800,Assembling Industrial Digital Twins with OpenUSD and NVIDIA Omniverse Libraries [DLIT81800],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81800/
DLIT81639,Automate 3D Data Pipelines With USD Exchange SDK [DLIT81639],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81639/
DLIT81878,Build a Public Safety Visual Search and Summarization Agent With Palantir AIP [DLIT81878],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81878/
DLIT81774,Build a Video Analytics AI Agent With Vision Language Models [DLIT81774],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81774/
DLIT81814,Build Agentic Workflows for Financial Applications [DLIT81814],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81814/
DLIT81808,Build Contact-Rich Robot Manipulation Skills With Isaac Lab [DLIT81808],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81808/
DLIT82006,"Build Cost-Effective, Scalable RAG Pipelines: From Ingestion to Response Generation [DLIT82006]",Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82006/
DLIT81550,Build Domain AI Agents That Seamlessly Tap Into Your Existing Tools and Data With NVIDIA Nemotron and NeMo [DLIT81550],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81550/
DLIT81609,Build End-to-End Medical AI Workflows With NVIDIA Clara Open Models [DLIT81609],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81609/
DLIT81816,Build Robot-Ready Assets for Physically Accurate Simulations With Lightwheel [DLIT81816],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81816/
DLIT81541,Build Surgical and Medical Robotics With NVIDIA Isaac for Healthcare: From Simulation to Deployment [DLIT81541],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81541/
DLIT81798,Building and Deploying Digital Twin Applications With Omniverse Kit App Streaming [DLIT81798],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81798/
DLIT81699,Building and Testing Multiâ€‘Robot Scenarios with Isaac Sim and ROS 2 [DLIT81699],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81699/
DLIT81861,"Compress, Cut, and Distill: The Latest Gen AI Model Compression Techniques in Practice [DLIT81861]",Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81861/
DLIT81697,"Configure Robot Simulations With OpenUSD and PhysX: Tuning, Stability, and Asset Authoring Best Practices [DLIT81697]",Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81697/
DLIT81948,Create Generative AI Workflow for Design and Visualization in ComfyUI [DLIT81948],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81948/
DLIT81879,Create Vision AI Applications With Generative AI Coding Agents [DLIT81879],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81879/
DLIT81660,Data to Decisions: GPU-Accelerated Decision Optimization [DLIT81660],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81660/
DLIT82008,Deploy and Customize Your AI Factory: Make Your AI Factory Feel Like Home! [DLIT82008],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82008/
DLIT81738,Deploy and Optimize LLMs and VLMs on NVIDIA Jetson Thor [DLIT81738],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81738/
DLIT81958,Deploy State-of-the-Art Gen AI on Your RTX PRO Workstation [DLIT81958],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81958/
DLIT81650,Develop AI-Powered Operational Dashboards for Digital Twin Applications [DLIT81650],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81650/
DLIT81725,Develop Production Agents with Eval-Driven Design [DLIT81725],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81725/
DLIT82002,Efficient Workload Management for AI Factories: What Every Admin Needs to Know [DLIT82002],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82002/
DLIT81945,Faster Together: Train and Deploy a Speculative Decoding Model for Low-Latency LLM Inference [DLIT81945],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81945/
DLIT81641,Find the Bottleneck: Optimize AI Pipelines With Nsight Systems [DLIT81641],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81641/
DLIT81936,"Fine-Tune a Telco Reasoning Model: A Guide to Synthetic Data, Tool Calling, and Evaluation [DLIT81936]",Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81936/
DLIT81754,From Ingestion to Inference: Mastering the High-Performance GPU Data Science Pipeline [DLIT81754],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81754/
DLIT81485,Hands-On With Earth-2: Building Local and National Weather Resilience With AI [DLIT81485],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81485/
DLIT81668,Harness NVIDIA AI Advanced Tools for Generative AI in Digital Health [DLIT81668],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81668/
DLIT82181,How to Accelerate AI Workflows With NVIDIA Run:AI [DLIT82181],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82181/
DLIT82184,How to Provision and Install NVIDIA Run:AI [DLIT82184],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82184/
DLIT81484,How to Run AI-Powered Computer-Aided Engineering Simulations [DLIT81484],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81484/
DLIT82259,Keep Calm and Train On: Scalable and Resilient Training With Megatron-Bridge and NeMo [DLIT82259],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82259/
DLIT82062,MLOps Best Practices: Build an AI Agent [DLIT82062],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82062/
DLIT81803,OpenUSD Asset Integration and Data Review With Clash Detection [DLIT81803],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81803/
DLIT82143,Optimize LLM Inference and RL Training With SGLang [DLIT82143],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82143/
DLIT81579,Optimize PyTorch Models for High-Performance Inference With Nsight Deep Learning Designer [DLIT81579],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81579/
DLIT81572,Powering Specialized Agents: Architecting Synthetic Data Pipelines with NVIDIA Data Designer [DLIT81572],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81572/
DLIT81881,Production-Ready Robotics on the NVIDIA Stack [DLIT81881],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81881/
DLIT81545,Profiling Python and AI workloads with Nsight Compute [DLIT81545],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81545/
DLIT81801,Real-Time Simulation for Real-Time Results: How AI Physics Can Accelerate Your AI Factory [DLIT81801],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81801/
DLIT81698,Scalable Environment Setup and Policy Evaluation in Simulation with Isaac Lab Arena and GR00T [DLIT81698],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81698/
DLIT82000,Split and Win: Dynamo's Prefill-Decode Disaggregation and Smart KV Routing for Extreme LLM Throughput [DLIT82000],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82000/
DLIT81546,Supercharge Tabular ML Models With GPU-Accelerated Feature Engineering [DLIT81546],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81546/
DLIT81644,Synthetic Data Generation for Robot Learning With NVIDIA Cosmos World Foundation Models [DLIT81644],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81644/
DLIT81818,Tabular Foundation Models for Financial Services [DLIT81818],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81818/
DLIT81565,The Kaggle Grandmasters Playbook: Battle-Tested Modeling Techniques for Tabular Data [DLIT81565],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81565/
DLIT81757,Training Lab: Advance World Simulation With 3D Gaussian Splatting for Large-Scale Environment Reconstruction [DLIT81757],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81757/
DLIT82021,Ultra Scale Runbook for PyTorch on NVIDIA GPUs for Training and Inference [DLIT82021],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit82021/
DLIT81764,Unlock Real-Time Financial Decisions With GPU-Accelerated Portfolio Optimization [DLIT81764],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81764/
DLIT81597,Using Reasoning VLAs to Develop Safer Autonomous Vehicles [DLIT81597],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81597/
DLIT81837,How to use Warp to Build GPU-Accelerated and Differentiable Physics Simulations [DLIT81837],Training Lab,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dlit81837/
DLIW82209,Accelerated Networking for AI Infrastructure [DLIW82209],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82209/
DLIW82267,Adding New Knowledge to LLMs [DLIW82267],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82267/
DLIW82269,Building AI Agents with Multimodal Models [DLIW82269],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82269/
DLIW82270,Building LLM Applications With Prompt Engineering [DLIW82270],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82270/
DLIW82268,Building Observable and Scalable Multi-Agent Workflows for Asset Lifecycle Management [DLIW82268],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82268/
DLIW82274,Deploying and Optimizing AI Inference at Scale [DLIW82274],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82274/
DLIW82265,Fundamentals of GPU-Accelerated Workflows with CUDA Python [DLIW82265],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82265/
DLIW82273,"How to Simulate, Train, Validate, and Deploy an End-to-End Robotics Workflow with NVIDIA Isaac [DLIW82273]",Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82273/
DLIW82272,OpenUSD Crash Course: Build 3D Data Pipelines for Physical AI [DLIW82272],Full-Day Workshop,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-dliw82272/
QA81637,PMPP Edition 5 Unveiled: Ask Dr. Wen Mei and the CUDA Team Your Questions [QA81637],Q&A with NVIDIA,https://www.nvidia.com/gtc/session-catalog/sessions/gtc26-qa81637/
